备注	控件序号	控件类型	控件坐标X	控件坐标Y	控件宽度W	控件长度H	属性
背景(顶层界面)	0	0	0	0	480	272	41|0xffffff	42|255	45|0
左边功能栏容器	1	0	0	0	56	272	41|0xff00ff	42|255	45|0	46|0
主页	2	1	0	0	56	54	41|0xff011f	42|255	45|1	46|1	74|1	70|0xffffff	73|5	71|255	77|56	78|54	79|1	75|10
文件	3	1	0	54	56	54	41|0xff0112	42|255	45|1	46|1	74|2	70|0xffffff	73|5	71|255	77|56	78|54	79|1	75|10
控制	4	1	0	108	56	54	41|0xff0133	42|255	45|1	46|1	74|3	70|0xffffff	73|5	71|255	77|56	78|54	79|1	75|10
设置	5	1	0	162	56	54	41|0xff0144	42|255	45|1	46|1	74|4	70|0xffffff	73|5	71|255	77|56	78|54	79|1	75|10
校准	6	1	0	216	56	56	41|0xff0155	42|255	45|1	46|1	74|1	70|0xffffff	73|5	71|255	77|56	78|54	79|1	75|10
上边功能栏容器	7	0	56	0	424	32	46|0	41|0x000000	42|255
操作1	8	1	11	5	96	27	46|7	41|0xff0000	42|255	45|1	74|1	70|0xffffff	73|5	71|255	77|96	78|27	79|1
操作2	9	1	114	5	96	27	46|7	41|0x00ff00	42|255	45|1	74|1	70|0xffffff	73|5	71|255	77|96	78|27	79|1
操作3	10	1	215	5	96	27	46|7	41|0x0000ff	42|255	45|1	74|1	70|0xffffff	73|5	71|255	77|96	78|27	79|1
操作4	11	1	317	5	96	27	46|7	41|0xffff00	42|255	45|1	74|1	70|0xffffff	73|5	71|255	77|96	78|27	79|1
